ID,FINCA,MAESTRA,PROMEDIADO,PRESTACIONES,FACTOR
100007,LAS LINAS,LINAS,G04,0.3887,0.0
100007,DON ALÍ,ORG NORTE,G04,0.3887,0.0
100007,DR4 DON ALÍ,ORG NORTE,G04,0.3887,0.0
100007,DON CARLOS,ORG NORTE,G04,0.3887,0.0
100007,EVA NORTE,ORG NORTE,G05,0.3887,0.0
100007,DON PEDRO,ORG NORTE,G04,0.3887,0.0
100007,LA VELA,ORG NORTE,G04,0.3887,0.0
100007,ESPERANZA,ORG NORTE,G04,0.3887,0.0
100007,LINA MARGARITA,PLAT,G04,0.3887,0.0
100007,DON MARCE,PLAT,G04,0.3887,0.0
100008,ENANO,REG SUR,G04,0.3887,1.0
100008,EVA,REG SUR,G04,0.3887,1.0
100008,SAMI,REG SUR,G04,0.3887,1.0
100008,VEGA,CONT03,G04,0.3887,1.0
100008,FEDERICA,REG SUR,G04,0.3887,1.0
100008,NEERLANDIA,SG,G04,0.3887,1.0
100008,SAN ANTONIO,SG,G04,0.3887,1.0
100008,MRS,CONT03,G04,0.3887,1.0
100008,DON FUAD,REG SUR,G04,0.3887,1.0
100008,EUFEMIA,EUF,G04,0.3887,1.0
100008,OLGA,CONT04,G04,0.3887,1.0
100008,DON SAID,REG SUR,G04,0.3887,1.0
100008,ASUNTINA,REG SUR,G04,0.3887,1.0
100008,PORLAMAR,REG SUR,G05,0.3887,1.0
100008,EL MORRO,REG SUR,G04,0.3887,1.0
100008,LA PERLA,REG SUR,G04,0.3887,1.0
100008,ARACATACA,REG SUR,G05,0.3887,1.0
100008,BOCATOMA,REG SUR,G04,0.3887,1.0
100008,JOYA,CONT01,G04,0.3887,1.0
100008,ESMERALDA,CONT01,G04,0.3887,1.0
100008,NARANJOS,CONT01,G04,0.3887,1.0
100008,YUNQUE,CONT01,G04,0.3887,1.0
100008,DONAMA,CONT01,G04,0.3887,1.0
100008,BURDEOS,CONT01,G04,0.3887,1.0
100008,DON MARCE SUR 2,CONT02,G04,0.3887,1.0
100008,LAS MARGARITAS,ORG SUR,G04,0.3887,1.0
100008,LA CECILIA,CONT02,G04,0.3887,1.0
100008,JOSEFINA,ORG SUR,G04,0.3887,1.0
100008,SAN ALFREDO,CONT02,G04,0.3887,1.0
100008,VICTORIA,ORG SUR,G04,0.3887,1.0
100008,CIRCASIA,ORG SUR,G04,0.3887,1.0
100008,CIÉNAGA,CONT02,G04,0.3887,1.0
100008,MARÍA,CONT02,G04,0.3887,1.0
100008,REMANSO,ORG SUR,G04,0.3887,1.0
100008,PIEDECUESTA,ORG SUR,G04,0.3887,1.0
100008,NÁUTICA,CESAR,G05,0.3887,1.0
100008,LAS LINAS,LINAS,G04,0.3887,0.0
100008,DON ALÍ,ORG NORTE,G04,0.3887,0.0
100008,DR4 DON ALÍ,ORG NORTE,G04,0.3887,0.0
100008,DON CARLOS,ORG NORTE,G04,0.3887,0.0
100008,EVA NORTE,ORG NORTE,G05,0.3887,0.0
100008,DON PEDRO,ORG NORTE,G04,0.3887,0.0
100008,LA VELA,ORG NORTE,G04,0.3887,0.0
100008,ESPERANZA,ORG NORTE,G04,0.3887,0.0
100008,LINA MARGARITA,PLAT,G04,0.3887,1.0
100008,DON MARCE,PLAT,G04,0.3887,1.0
100009,ENANO,REG SUR,G04,0.3887,1.0
100009,EVA,REG SUR,G04,0.3887,1.0
100009,SAMI,REG SUR,G04,0.3887,1.0
100009,VEGA,CONT03,G04,0.3887,1.0
100009,FEDERICA,REG SUR,G04,0.3887,1.0
100009,NEERLANDIA,SG,G04,0.3887,1.0
100009,SAN ANTONIO,SG,G04,0.3887,1.0
100009,MRS,CONT03,G04,0.3887,1.0
100009,DON FUAD,REG SUR,G04,0.3887,1.0
100009,EUFEMIA,EUF,G04,0.3887,1.0
100009,OLGA,CONT04,G04,0.3887,1.0
100009,DON SAID,REG SUR,G04,0.3887,1.0
100009,ASUNTINA,REG SUR,G04,0.3887,1.0
100009,PORLAMAR,REG SUR,G05,0.3887,1.0
100009,EL MORRO,REG SUR,G04,0.3887,1.0
100009,LA PERLA,REG SUR,G04,0.3887,1.0
100009,ARACATACA,REG SUR,G05,0.3887,1.0
100009,BOCATOMA,REG SUR,G04,0.3887,1.0
100009,JOYA,CONT01,G04,0.3887,1.0
100009,ESMERALDA,CONT01,G04,0.3887,1.0
100009,NARANJOS,CONT01,G04,0.3887,1.0
100009,YUNQUE,CONT01,G04,0.3887,1.0
100009,DONAMA,CONT01,G04,0.3887,1.0
100009,BURDEOS,CONT01,G04,0.3887,1.0
100009,DON MARCE SUR 2,CONT02,G04,0.3887,1.0
100009,LAS MARGARITAS,ORG SUR,G04,0.3887,1.0
100009,LA CECILIA,CONT02,G04,0.3887,1.0
100009,JOSEFINA,ORG SUR,G04,0.3887,1.0
100009,SAN ALFREDO,CONT02,G04,0.3887,1.0
100009,VICTORIA,ORG SUR,G04,0.3887,1.0
100009,CIRCASIA,ORG SUR,G04,0.3887,1.0
100009,CIÉNAGA,CONT02,G04,0.3887,1.0
100009,MARÍA,CONT02,G04,0.3887,1.0
100009,REMANSO,ORG SUR,G04,0.3887,1.0
100009,PIEDECUESTA,ORG SUR,G04,0.3887,1.0
100009,NÁUTICA,CESAR,G05,0.3887,1.0
100009,LAS LINAS,LINAS,G04,0.3887,0.0
100009,DON ALÍ,ORG NORTE,G04,0.3887,0.0
100009,DR4 DON ALÍ,ORG NORTE,G04,0.3887,0.0
100009,DON CARLOS,ORG NORTE,G04,0.3887,0.0
100009,EVA NORTE,ORG NORTE,G05,0.3887,0.0
100009,DON PEDRO,ORG NORTE,G04,0.3887,0.0
100009,LA VELA,ORG NORTE,G04,0.3887,0.0
100009,ESPERANZA,ORG NORTE,G04,0.3887,0.0
100009,LINA MARGARITA,PLAT,G04,0.3887,1.0
100009,DON MARCE,PLAT,G04,0.3887,1.0
100010,ENANO,REG SUR,G04,0.3887,0.0
100010,EVA,REG SUR,G04,0.3887,0.0
100010,SAMI,REG SUR,G04,0.3887,0.0
100010,VEGA,REG SUR,G04,0.3887,0.0
100010,FEDERICA,REG SUR,G04,0.3887,0.0
100010,NEERLANDIA,SG,G04,0.3887,0.0
100010,SAN ANTONIO,SG,G04,0.3887,0.0
100010,MRS,REG SUR,G04,0.3887,0.0
100010,DON FUAD,REG SUR,G04,0.3887,0.0
100010,EUFEMIA,EUF,G04,0.3887,0.0
100010,OLGA,EUF,G04,0.3887,0.0
100010,DON SAID,REG SUR,G04,0.3887,0.0
100010,ASUNTINA,REG SUR,G04,0.3887,0.0
100010,PORLAMAR,REG SUR,G05,0.3887,0.0
100010,EL MORRO,REG SUR,G04,0.3887,0.0
100010,LA PERLA,REG SUR,G04,0.3887,0.0
100010,ARACATACA,REG SUR,G05,0.3887,0.0
100010,BOCATOMA,REG SUR,G04,0.3887,0.0
100010,JOYA,REG SUR,G04,0.3887,0.0
100010,ESMERALDA,REG SUR,G04,0.3887,0.0
100010,NARANJOS,REG SUR,G04,0.3887,0.0
100010,YUNQUE,REG SUR,G04,0.3887,0.0
100010,DONAMA,REG SUR,G04,0.3887,0.0
100010,BURDEOS,REG SUR,G04,0.3887,0.0
100010,DON MARCE SUR 2,ORG SUR,G04,0.3887,0.0
100010,LAS MARGARITAS,ORG SUR,G04,0.3887,0.0
100010,LA CECILIA,ORG SUR,G04,0.3887,0.0
100010,JOSEFINA,ORG SUR,G04,0.3887,0.0
100010,SAN ALFREDO,ORG SUR,G04,0.3887,0.0
100010,VICTORIA,ORG SUR,G04,0.3887,0.0
100010,CIRCASIA,ORG SUR,G04,0.3887,0.0
100010,CIÉNAGA,ORG SUR,G04,0.3887,0.0
100010,MARÍA,ORG SUR,G04,0.3887,0.0
100010,REMANSO,ORG SUR,G04,0.3887,0.0
100010,PIEDECUESTA,ORG SUR,G04,0.3887,0.0
100010,NÁUTICA,CESAR,G05,0.3887,0.0
100010,LAS LINAS,LINAS,G04,0.3887,1.0
100010,DON ALÍ,ORG NORTE,G04,0.3887,1.0
100010,DR4 DON ALÍ,ORG NORTE,G04,0.3887,1.0
100010,DON CARLOS,CONT02,G04,0.3887,1.0
100010,EVA NORTE,ORG NORTE,G05,0.3887,1.0
100010,DON PEDRO,ORG NORTE,G04,0.3887,1.0
100010,LA VELA,ORG NORTE,G04,0.3887,1.0
100010,ESPERANZA,ORG NORTE,G04,0.3887,1.0
100010,LINA MARGARITA,PLAT,G04,0.3887,0.0
100010,DON MARCE,PLAT,G04,0.3887,0.0
100011,ENANO,REG SUR,G04,0.3887,0.0
100011,EVA,REG SUR,G04,0.3887,0.0
100011,SAMI,REG SUR,G04,0.3887,0.0
100011,VEGA,REG SUR,G04,0.3887,0.0
100011,FEDERICA,REG SUR,G04,0.3887,0.0
100011,NEERLANDIA,SG,G04,0.3887,0.0
100011,SAN ANTONIO,SG,G04,0.3887,0.0
100011,MRS,REG SUR,G04,0.3887,0.0
100011,DON FUAD,REG SUR,G04,0.3887,0.0
100011,EUFEMIA,EUF,G04,0.3887,0.0
100011,OLGA,EUF,G04,0.3887,0.0
100011,DON SAID,REG SUR,G04,0.3887,0.0
100011,ASUNTINA,REG SUR,G04,0.3887,0.0
100011,PORLAMAR,REG SUR,G05,0.3887,0.0
100011,EL MORRO,REG SUR,G04,0.3887,0.0
100011,LA PERLA,REG SUR,G04,0.3887,0.0
100011,ARACATACA,REG SUR,G05,0.3887,0.0
100011,BOCATOMA,REG SUR,G04,0.3887,0.0
100011,JOYA,REG SUR,G04,0.3887,0.0
100011,ESMERALDA,REG SUR,G04,0.3887,0.0
100011,NARANJOS,REG SUR,G04,0.3887,0.0
100011,YUNQUE,REG SUR,G04,0.3887,0.0
100011,DONAMA,REG SUR,G04,0.3887,0.0
100011,BURDEOS,REG SUR,G04,0.3887,0.0
100011,DON MARCE SUR 2,ORG SUR,G04,0.3887,0.0
100011,LAS MARGARITAS,ORG SUR,G04,0.3887,0.0
100011,LA CECILIA,ORG SUR,G04,0.3887,0.0
100011,JOSEFINA,ORG SUR,G04,0.3887,0.0
100011,SAN ALFREDO,ORG SUR,G04,0.3887,0.0
100011,VICTORIA,ORG SUR,G04,0.3887,0.0
100011,CIRCASIA,ORG SUR,G04,0.3887,0.0
100011,CIÉNAGA,ORG SUR,G04,0.3887,0.0
100011,MARÍA,ORG SUR,G04,0.3887,0.0
100011,REMANSO,ORG SUR,G04,0.3887,0.0
100011,PIEDECUESTA,ORG SUR,G04,0.3887,0.0
100011,NÁUTICA,CESAR,G05,0.3887,0.0
100011,LAS LINAS,LINAS,G04,0.3887,1.0
100011,DON ALÍ,ORG NORTE,G04,0.3887,1.0
100011,DR4 DON ALÍ,ORG NORTE,G04,0.3887,1.0
100011,DON CARLOS,CONT02,G04,0.3887,1.0
100011,EVA NORTE,ORG NORTE,G05,0.3887,1.0
100011,DON PEDRO,ORG NORTE,G04,0.3887,1.0
100011,LA VELA,ORG NORTE,G04,0.3887,1.0
100011,ESPERANZA,ORG NORTE,G04,0.3887,1.0
100011,LINA MARGARITA,PLAT,G04,0.3887,1.0
100011,DON MARCE,PLAT,G04,0.3887,1.0
100012,ENANO,REG SUR,G04,0.3887,0.0
100012,EVA,REG SUR,G04,0.3887,0.0
100012,SAMI,REG SUR,G04,0.3887,0.0
100012,VEGA,REG SUR,G04,0.3887,0.0
100012,FEDERICA,REG SUR,G04,0.3887,0.0
100012,NEERLANDIA,SG,G04,0.3887,0.0
100012,SAN ANTONIO,SG,G04,0.3887,0.0
100012,MRS,REG SUR,G04,0.3887,0.0
100012,DON FUAD,REG SUR,G04,0.3887,0.0
100012,EUFEMIA,EUF,G04,0.3887,0.0
100012,OLGA,EUF,G04,0.3887,0.0
100012,DON SAID,REG SUR,G04,0.3887,0.0
100012,ASUNTINA,REG SUR,G04,0.3887,0.0
100012,PORLAMAR,REG SUR,G05,0.3887,0.0
100012,EL MORRO,REG SUR,G04,0.3887,0.0
100012,LA PERLA,REG SUR,G04,0.3887,0.0
100012,ARACATACA,REG SUR,G05,0.3887,0.0
100012,BOCATOMA,REG SUR,G04,0.3887,0.0
100012,JOYA,REG SUR,G04,0.3887,0.0
100012,ESMERALDA,REG SUR,G04,0.3887,0.0
100012,NARANJOS,REG SUR,G04,0.3887,0.0
100012,YUNQUE,REG SUR,G04,0.3887,0.0
100012,DONAMA,REG SUR,G04,0.3887,0.0
100012,BURDEOS,REG SUR,G04,0.3887,0.0
100012,DON MARCE SUR 2,ORG SUR,G04,0.3887,1.0
100012,LAS MARGARITAS,ORG SUR,G04,0.3887,1.0
100012,LA CECILIA,ORG SUR,G04,0.3887,1.0
100012,JOSEFINA,ORG SUR,G04,0.3887,1.0
100012,SAN ALFREDO,ORG SUR,G04,0.3887,1.0
100012,VICTORIA,ORG SUR,G04,0.3887,1.0
100012,CIRCASIA,ORG SUR,G04,0.3887,1.0
100012,CIÉNAGA,ORG SUR,G04,0.3887,1.0
100012,MARÍA,ORG SUR,G04,0.3887,1.0
100012,REMANSO,ORG SUR,G04,0.3887,1.0
100012,PIEDECUESTA,ORG SUR,G04,0.3887,1.0
100012,NÁUTICA,CESAR,G05,0.3887,1.0
100012,LAS LINAS,LINAS,G04,0.3887,1.0
100012,DON ALÍ,ORG NORTE,G04,0.3887,1.0
100012,DR4 DON ALÍ,ORG NORTE,G04,0.3887,1.0
100012,DON CARLOS,CONT02,G04,0.3887,1.0
100012,EVA NORTE,ORG NORTE,G05,0.3887,1.0
100012,DON PEDRO,ORG NORTE,G04,0.3887,1.0
100012,LA VELA,ORG NORTE,G04,0.3887,1.0
100012,ESPERANZA,ORG NORTE,G04,0.3887,1.0
100012,LINA MARGARITA,PLAT,G04,0.3887,1.0
100012,DON MARCE,PLAT,G04,0.3887,1.0
100013,ENANO,REG SUR,G04,0.3887,1.0
100013,EVA,REG SUR,G04,0.3887,1.0
100013,SAMI,REG SUR,G04,0.3887,1.0
100013,VEGA,REG SUR,G04,0.3887,1.0
100013,FEDERICA,REG SUR,G04,0.3887,1.0
100013,NEERLANDIA,SG,G04,0.3887,1.0
100013,SAN ANTONIO,SG,G04,0.3887,1.0
100013,MRS,REG SUR,G04,0.3887,1.0
100013,DON FUAD,REG SUR,G04,0.3887,1.0
100013,EUFEMIA,EUF,G04,0.3887,0.0
100013,OLGA,EUF,G04,0.3887,0.0
100013,DON SAID,REG SUR,G04,0.3887,0.0
100013,ASUNTINA,REG SUR,G04,0.3887,0.0
100013,PORLAMAR,REG SUR,G05,0.3887,0.0
100013,EL MORRO,REG SUR,G04,0.3887,0.0
100013,LA PERLA,REG SUR,G04,0.3887,0.0
100013,ARACATACA,REG SUR,G05,0.3887,0.0
100013,BOCATOMA,REG SUR,G04,0.3887,0.0
100013,JOYA,REG SUR,G04,0.3887,0.0
100013,ESMERALDA,REG SUR,G04,0.3887,0.0
100013,NARANJOS,REG SUR,G04,0.3887,0.0
100013,YUNQUE,REG SUR,G04,0.3887,0.0
100013,DONAMA,REG SUR,G04,0.3887,0.0
100013,BURDEOS,REG SUR,G04,0.3887,0.0
100013,DON MARCE SUR 2,ORG SUR,G04,0.3887,0.0
100013,LAS MARGARITAS,ORG SUR,G04,0.3887,0.0
100013,LA CECILIA,ORG SUR,G04,0.3887,0.0
100013,JOSEFINA,ORG SUR,G04,0.3887,0.0
100013,SAN ALFREDO,ORG SUR,G04,0.3887,0.0
100013,VICTORIA,ORG SUR,G04,0.3887,0.0
100013,CIRCASIA,ORG SUR,G04,0.3887,0.0
100013,CIÉNAGA,ORG SUR,G04,0.3887,0.0
100013,MARÍA,ORG SUR,G04,0.3887,0.0
100013,REMANSO,ORG SUR,G04,0.3887,0.0
100013,PIEDECUESTA,ORG SUR,G04,0.3887,0.0
100013,NÁUTICA,CESAR,G05,0.3887,0.0
100013,LAS LINAS,LINAS,G04,0.3887,1.0
100013,DON ALÍ,ORG NORTE,G04,0.3887,1.0
100013,DR4 DON ALÍ,ORG NORTE,G04,0.3887,1.0
100013,DON CARLOS,ORG NORTE,G04,0.3887,1.0
100013,EVA NORTE,ORG NORTE,G05,0.3887,1.0
100013,DON PEDRO,ORG NORTE,G04,0.3887,1.0
100013,LA VELA,ORG NORTE,G04,0.3887,1.0
100013,ESPERANZA,ORG NORTE,G04,0.3887,1.0
100013,LINA MARGARITA,PLAT,G04,0.3887,1.0
100013,DON MARCE,PLAT,G04,0.3887,1.0
100014,ENANO,REG SUR,G04,0.3887,0.0
100014,EVA,REG SUR,G04,0.3887,0.0
100014,SAMI,REG SUR,G04,0.3887,0.0
100014,VEGA,REG SUR,G04,0.3887,0.0
100014,FEDERICA,REG SUR,G04,0.3887,0.0
100014,NEERLANDIA,SG,G04,0.3887,0.0
100014,SAN ANTONIO,SG,G04,0.3887,0.0
100014,MRS,REG SUR,G04,0.3887,0.0
100014,DON FUAD,REG SUR,G04,0.3887,0.0
100014,EUFEMIA,EUF,G04,0.3887,0.0
100014,OLGA,EUF,G04,0.3887,0.0
100014,DON SAID,REG SUR,G04,0.3887,0.0
100014,ASUNTINA,REG SUR,G04,0.3887,0.0
100014,PORLAMAR,REG SUR,G05,0.3887,0.0
100014,EL MORRO,REG SUR,G04,0.3887,0.0
100014,LA PERLA,REG SUR,G04,0.3887,0.0
100014,ARACATACA,REG SUR,G05,0.3887,0.0
100014,BOCATOMA,REG SUR,G04,0.3887,0.0
100014,JOYA,REG SUR,G04,0.3887,0.0
100014,ESMERALDA,REG SUR,G04,0.3887,0.0
100014,NARANJOS,REG SUR,G04,0.3887,0.0
100014,YUNQUE,REG SUR,G04,0.3887,0.0
100014,DONAMA,REG SUR,G04,0.3887,0.0
100014,BURDEOS,REG SUR,G04,0.3887,0.0
100014,DON MARCE SUR 2,ORG SUR,G04,0.3887,0.0
100014,LAS MARGARITAS,ORG SUR,G04,0.3887,0.0
100014,LA CECILIA,ORG SUR,G04,0.3887,0.0
100014,JOSEFINA,ORG SUR,G04,0.3887,0.0
100014,SAN ALFREDO,ORG SUR,G04,0.3887,0.0
100014,VICTORIA,ORG SUR,G04,0.3887,0.0
100014,CIRCASIA,ORG SUR,G04,0.3887,0.0
100014,CIÉNAGA,ORG SUR,G04,0.3887,0.0
100014,MARÍA,ORG SUR,G04,0.3887,0.0
100014,REMANSO,ORG SUR,G04,0.3887,0.0
100014,PIEDECUESTA,ORG SUR,G04,0.3887,0.0
100014,NÁUTICA,CESAR,G05,0.3887,0.0
100014,LAS LINAS,LINAS,G04,0.3887,1.0
100014,DON ALÍ,ORG NORTE,G04,0.3887,1.0
100014,DR4 DON ALÍ,ORG NORTE,G04,0.3887,1.0
100014,DON CARLOS,ORG NORTE,G04,0.3887,1.0
100014,EVA NORTE,ORG NORTE,G05,0.3887,1.0
100014,DON PEDRO,ORG NORTE,G04,0.3887,1.0
100014,LA VELA,ORG NORTE,G04,0.3887,1.0
100014,ESPERANZA,ORG NORTE,G04,0.3887,1.0
100014,LINA MARGARITA,PLAT,G04,0.3887,1.0
100014,DON MARCE,PLAT,G04,0.3887,1.0
100015,ENANO,REG SUR,G04,0.3887,0.0
100015,EVA,REG SUR,G04,0.3887,0.0
100015,SAMI,REG SUR,G04,0.3887,0.0
100015,VEGA,REG SUR,G04,0.3887,0.0
100015,FEDERICA,REG SUR,G04,0.3887,0.0
100015,NEERLANDIA,SG,G04,0.3887,0.0
100015,SAN ANTONIO,SG,G04,0.3887,0.0
100015,MRS,REG SUR,G04,0.3887,0.0
100015,DON FUAD,REG SUR,G04,0.3887,0.0
100015,EUFEMIA,EUF,G04,0.3887,0.0
100015,OLGA,EUF,G04,0.3887,0.0
100015,DON SAID,REG SUR,G04,0.3887,0.0
100015,ASUNTINA,REG SUR,G04,0.3887,0.0
100015,PORLAMAR,REG SUR,G05,0.3887,0.0
100015,EL MORRO,REG SUR,G04,0.3887,0.0
100015,LA PERLA,REG SUR,G04,0.3887,0.0
100015,ARACATACA,REG SUR,G05,0.3887,0.0
100015,BOCATOMA,REG SUR,G04,0.3887,0.0
100015,JOYA,REG SUR,G04,0.3887,0.0
100015,ESMERALDA,REG SUR,G04,0.3887,0.0
100015,NARANJOS,REG SUR,G04,0.3887,0.0
100015,YUNQUE,REG SUR,G04,0.3887,0.0
100015,DONAMA,REG SUR,G04,0.3887,0.0
100015,BURDEOS,REG SUR,G04,0.3887,0.0
100015,DON MARCE SUR 2,ORG SUR,G04,0.3887,0.0
100015,LAS MARGARITAS,ORG SUR,G04,0.3887,0.0
100015,LA CECILIA,ORG SUR,G04,0.3887,0.0
