ID,FINCA,MAESTRA,PROMEDIADO,PRESTACIONES,FACTOR
100015,JOSEFINA,ORG SUR,G04,0.3887,0.0
100015,SAN ALFREDO,ORG SUR,G04,0.3887,0.0
100015,VICTORIA,ORG SUR,G04,0.3887,0.0
100015,CIRCASIA,ORG SUR,G04,0.3887,0.0
100015,CIÉNAGA,ORG SUR,G04,0.3887,0.0
100015,MARÍA,ORG SUR,G04,0.3887,0.0
100015,REMANSO,ORG SUR,G04,0.3887,0.0
100015,PIEDECUESTA,ORG SUR,G04,0.3887,0.0
100015,NÁUTICA,CESAR,G05,0.3887,0.0
100015,LAS LINAS,LINAS,G04,0.3887,0.0
100015,DON ALÍ,ORG NORTE,G04,0.3887,1.0
100015,DR4 DON ALÍ,ORG NORTE,G04,0.3887,0.55
100015,DON CARLOS,ORG NORTE,G04,0.3887,1.0
100015,EVA NORTE,ORG NORTE,G05,0.3887,1.0
100015,DON PEDRO,ORG NORTE,G04,0.3887,1.0
100015,LA VELA,ORG NORTE,G04,0.3887,1.0
100015,ESPERANZA,ORG NORTE,G04,0.3887,1.0
100015,LINA MARGARITA,PLAT,G04,0.3887,1.0
100015,DON MARCE,PLAT,G04,0.3887,1.0
100016,ENANO,REG SUR,G04,0.3887,0.0
100016,EVA,REG SUR,G04,0.3887,0.0
100016,SAMI,REG SUR,G04,0.3887,0.0
100016,VEGA,REG SUR,G04,0.3887,0.0
100016,FEDERICA,REG SUR,G04,0.3887,0.0
100016,NEERLANDIA,SG,G04,0.3887,0.0
100016,SAN ANTONIO,SG,G04,0.3887,0.0
100016,MRS,REG SUR,G04,0.3887,0.0
100016,DON FUAD,REG SUR,G04,0.3887,0.0
100016,EUFEMIA,EUF,G04,0.3887,0.0
100016,OLGA,EUF,G04,0.3887,0.0
100016,DON SAID,REG SUR,G04,0.3887,0.0
100016,ASUNTINA,REG SUR,G04,0.3887,0.0
100016,PORLAMAR,REG SUR,G05,0.3887,0.0
100016,EL MORRO,REG SUR,G04,0.3887,0.0
100016,LA PERLA,REG SUR,G04,0.3887,0.0
100016,ARACATACA,REG SUR,G05,0.3887,0.0
100016,BOCATOMA,REG SUR,G04,0.3887,0.0
100016,JOYA,REG SUR,G04,0.3887,0.0
100016,ESMERALDA,REG SUR,G04,0.3887,0.0
100016,NARANJOS,REG SUR,G04,0.3887,0.0
100016,YUNQUE,REG SUR,G04,0.3887,0.0
100016,DONAMA,REG SUR,G04,0.3887,0.0
100016,BURDEOS,REG SUR,G04,0.3887,0.0
100016,DON MARCE SUR 2,ORG SUR,G04,0.3887,0.0
100016,LAS MARGARITAS,ORG SUR,G04,0.3887,0.0
100016,LA CECILIA,ORG SUR,G04,0.3887,0.0
100016,JOSEFINA,ORG SUR,G04,0.3887,0.0
100016,SAN ALFREDO,ORG SUR,G04,0.3887,0.0
100016,VICTORIA,ORG SUR,G04,0.3887,0.0
100016,CIRCASIA,ORG SUR,G04,0.3887,0.0
100016,CIÉNAGA,ORG SUR,G04,0.3887,0.0
100016,MARÍA,ORG SUR,G04,0.3887,0.0
100016,REMANSO,ORG SUR,G04,0.3887,0.0
100016,PIEDECUESTA,ORG SUR,G04,0.3887,0.0
100016,NÁUTICA,CESAR,G05,0.3887,0.0
100016,LAS LINAS,LINAS,G04,0.3887,1.0
100016,DON ALÍ,ORG NORTE,G04,0.3887,1.0
100016,DR4 DON ALÍ,ORG NORTE,G04,0.3887,1.0
100016,DON CARLOS,ORG NORTE,G04,0.3887,1.0
100016,EVA NORTE,ORG NORTE,G05,0.3887,1.0
100016,DON PEDRO,ORG NORTE,G04,0.3887,1.0
100016,LA VELA,ORG NORTE,G04,0.3887,1.0
100016,ESPERANZA,ORG NORTE,G04,0.3887,1.0
100016,LINA MARGARITA,PLAT,G04,0.3887,1.0
100016,DON MARCE,PLAT,G04,0.3887,1.0
100017,ENANO,REG SUR,G04,0.3887,0.0
100017,EVA,REG SUR,G04,0.3887,0.0
100017,SAMI,REG SUR,G04,0.3887,0.0
100017,VEGA,REG SUR,G04,0.3887,0.0
100017,FEDERICA,REG SUR,G04,0.3887,0.0
100017,NEERLANDIA,SG,G04,0.3887,0.0
100017,SAN ANTONIO,SG,G04,0.3887,0.0
100017,MRS,REG SUR,G04,0.3887,0.0
100017,DON FUAD,REG SUR,G04,0.3887,0.0
100017,EUFEMIA,EUF,G04,0.3887,0.0
100017,OLGA,EUF,G04,0.3887,0.0
100017,DON SAID,REG SUR,G04,0.3887,0.0
100017,ASUNTINA,REG SUR,G04,0.3887,0.0
100017,PORLAMAR,REG SUR,G05,0.3887,0.0
100017,EL MORRO,REG SUR,G04,0.3887,0.0
100017,LA PERLA,REG SUR,G04,0.3887,0.0
100017,ARACATACA,REG SUR,G05,0.3887,0.0
100017,BOCATOMA,REG SUR,G04,0.3887,0.0
100017,JOYA,REG SUR,G04,0.3887,0.0
100017,ESMERALDA,REG SUR,G04,0.3887,0.0
100017,NARANJOS,REG SUR,G04,0.3887,0.0
100017,YUNQUE,REG SUR,G04,0.3887,0.0
100017,DONAMA,REG SUR,G04,0.3887,0.0
100017,BURDEOS,REG SUR,G04,0.3887,0.0
100017,DON MARCE SUR 2,ORG SUR,G04,0.3887,0.0
100017,LAS MARGARITAS,ORG SUR,G04,0.3887,0.0
100017,LA CECILIA,ORG SUR,G04,0.3887,0.0
100017,JOSEFINA,ORG SUR,G04,0.3887,0.0
100017,SAN ALFREDO,ORG SUR,G04,0.3887,0.0
100017,VICTORIA,ORG SUR,G04,0.3887,0.0
100017,CIRCASIA,ORG SUR,G04,0.3887,0.0
100017,CIÉNAGA,ORG SUR,G04,0.3887,0.0
100017,MARÍA,ORG SUR,G04,0.3887,0.0
100017,REMANSO,ORG SUR,G04,0.3887,0.0
100017,PIEDECUESTA,ORG SUR,G04,0.3887,0.0
100017,NÁUTICA,CESAR,G05,0.3887,0.0
100017,LAS LINAS,LINAS,G04,0.3887,1.0
100017,DON ALÍ,ORG NORTE,G04,0.3887,1.0
100017,DR4 DON ALÍ,ORG NORTE,G04,0.3887,1.0
100017,DON CARLOS,ORG NORTE,G04,0.3887,1.0
100017,EVA NORTE,ORG NORTE,G05,0.3887,1.0
100017,DON PEDRO,ORG NORTE,G04,0.3887,1.0
100017,LA VELA,ORG NORTE,G04,0.3887,1.0
100017,ESPERANZA,ORG NORTE,G04,0.3887,1.0
100017,LINA MARGARITA,PLAT,G04,0.3887,1.0
100017,DON MARCE,PLAT,G04,0.3887,1.0
100018,ENANO,REG SUR,G04,0.3887,0.0
100018,EVA,REG SUR,G04,0.3887,0.0
100018,SAMI,REG SUR,G04,0.3887,0.0
100018,VEGA,REG SUR,G04,0.3887,0.0
100018,FEDERICA,REG SUR,G04,0.3887,0.0
100018,NEERLANDIA,SG,G04,0.3887,0.0
100018,SAN ANTONIO,SG,G04,0.3887,0.0
100018,MRS,REG SUR,G04,0.3887,0.0
100018,DON FUAD,REG SUR,G04,0.3887,0.0
100018,EUFEMIA,EUF,G04,0.3887,0.0
100018,OLGA,EUF,G04,0.3887,0.0
100018,DON SAID,REG SUR,G04,0.3887,0.0
100018,ASUNTINA,REG SUR,G04,0.3887,0.0
100018,PORLAMAR,REG SUR,G05,0.3887,0.0
100018,EL MORRO,REG SUR,G04,0.3887,0.0
100018,LA PERLA,REG SUR,G04,0.3887,0.0
100018,ARACATACA,REG SUR,G05,0.3887,0.0
100018,BOCATOMA,REG SUR,G04,0.3887,0.0
100018,JOYA,REG SUR,G04,0.3887,0.0
100018,ESMERALDA,REG SUR,G04,0.3887,0.0
100018,NARANJOS,REG SUR,G04,0.3887,0.0
100018,YUNQUE,REG SUR,G04,0.3887,0.0
100018,DONAMA,REG SUR,G04,0.3887,0.0
100018,BURDEOS,REG SUR,G04,0.3887,0.0
100018,DON MARCE SUR 2,ORG SUR,G04,0.3887,0.0
100018,LAS MARGARITAS,ORG SUR,G04,0.3887,0.0
100018,LA CECILIA,ORG SUR,G04,0.3887,0.0
100018,JOSEFINA,ORG SUR,G04,0.3887,0.0
100018,SAN ALFREDO,ORG SUR,G04,0.3887,0.0
100018,VICTORIA,ORG SUR,G04,0.3887,0.0
100018,CIRCASIA,ORG SUR,G04,0.3887,0.0
100018,CIÉNAGA,ORG SUR,G04,0.3887,0.0
100018,MARÍA,ORG SUR,G04,0.3887,0.0
100018,REMANSO,ORG SUR,G04,0.3887,0.0
100018,PIEDECUESTA,ORG SUR,G04,0.3887,0.0
100018,NÁUTICA,CESAR,G05,0.3887,0.0
100018,LAS LINAS,LINAS,G04,0.3887,1.0
100018,DON ALÍ,ORG NORTE,G04,0.3887,1.0
100018,DR4 DON ALÍ,ORG NORTE,G04,0.3887,1.0
100018,DON CARLOS,ORG NORTE,G04,0.3887,1.0
100018,EVA NORTE,ORG NORTE,G05,0.3887,1.0
100018,DON PEDRO,ORG NORTE,G04,0.3887,1.0
100018,LA VELA,ORG NORTE,G04,0.3887,1.0
100018,ESPERANZA,ORG NORTE,G04,0.3887,1.0
100018,LINA MARGARITA,PLAT,G04,0.3887,1.0
100018,DON MARCE,PLAT,G04,0.3887,1.0
100019,ENANO,REG SUR,G04,0.3887,0.07857142857142857
100019,EVA,REG SUR,G04,0.3887,0.07857142857142857
100019,SAMI,REG SUR,G04,0.3887,0.07857142857142857
100019,VEGA,REG SUR,G04,0.3887,0.07857142857142857
100019,FEDERICA,REG SUR,G04,0.3887,0.07857142857142857
100019,NEERLANDIA,SG,G04,0.3887,0.07857142857142857
100019,SAN ANTONIO,SG,G04,0.3887,0.07857142857142857
100019,MRS,REG SUR,G04,0.3887,0.07857142857142857
100019,DON FUAD,REG SUR,G04,0.3887,0.07857142857142857
100019,EUFEMIA,EUF,G04,0.3887,1.0
100019,OLGA,EUF,G04,0.3887,1.0
100019,DON SAID,REG SUR,G04,0.3887,0.07857142857142857
100019,ASUNTINA,REG SUR,G04,0.3887,0.07857142857142857
100019,PORLAMAR,REG SUR,G05,0.3887,0.07857142857142857
100019,EL MORRO,REG SUR,G04,0.3887,0.07857142857142857
100019,LA PERLA,REG SUR,G04,0.3887,0.07857142857142857
100019,ARACATACA,REG SUR,G05,0.3887,0.07857142857142857
100019,BOCATOMA,REG SUR,G04,0.3887,0.07857142857142857
100019,JOYA,REG SUR,G04,0.3887,0.07857142857142857
100019,ESMERALDA,REG SUR,G04,0.3887,0.07857142857142857
100019,NARANJOS,REG SUR,G04,0.3887,0.07857142857142857
100019,YUNQUE,REG SUR,G04,0.3887,0.07857142857142857
100019,DONAMA,REG SUR,G04,0.3887,0.07857142857142857
100019,BURDEOS,REG SUR,G04,0.3887,0.07857142857142857
100019,DON MARCE SUR 2,ORG SUR,G04,0.3887,0.07857142857142857
100019,LAS MARGARITAS,ORG SUR,G04,0.3887,0.07857142857142857
100019,LA CECILIA,ORG SUR,G04,0.3887,0.07857142857142857
100019,JOSEFINA,ORG SUR,G04,0.3887,0.07857142857142857
100019,SAN ALFREDO,ORG SUR,G04,0.3887,0.07857142857142857
100019,VICTORIA,ORG SUR,G04,0.3887,0.07857142857142857
100019,CIRCASIA,ORG SUR,G04,0.3887,0.07857142857142857
100019,CIÉNAGA,ORG SUR,G04,0.3887,0.07857142857142857
100019,MARÍA,ORG SUR,G04,0.3887,0.07857142857142857
100019,REMANSO,ORG SUR,G04,0.3887,0.07857142857142857
100019,PIEDECUESTA,ORG SUR,G04,0.3887,0.07857142857142857
100019,NÁUTICA,CESAR,G05,0.3887,0.07857142857142857
100019,LAS LINAS,LINAS,G04,0.3887,0.07857142857142857
100019,DON ALÍ,ORG NORTE,G04,0.3887,0.07857142857142857
100019,DR4 DON ALÍ,ORG NORTE,G04,0.3887,0.07857142857142857
100019,DON CARLOS,ORG NORTE,G04,0.3887,0.07857142857142857
100019,EVA NORTE,ORG NORTE,G05,0.3887,0.07857142857142857
100019,DON PEDRO,ORG NORTE,G04,0.3887,0.07857142857142857
100019,LA VELA,ORG NORTE,G04,0.3887,0.07857142857142857
100019,ESPERANZA,ORG NORTE,G04,0.3887,0.07857142857142857
100019,LINA MARGARITA,PLAT,G04,0.3887,0.07857142857142857
100019,DON MARCE,PLAT,G04,0.3887,0.07857142857142857
100020,ENANO,REG SUR,G04,0.3887,0.0
100020,EVA,REG SUR,G04,0.3887,0.0
100020,SAMI,REG SUR,G04,0.3887,0.0
100020,VEGA,REG SUR,G04,0.3887,0.0
100020,FEDERICA,REG SUR,G04,0.3887,0.0
100020,NEERLANDIA,SG,G04,0.3887,0.0
100020,SAN ANTONIO,SG,G04,0.3887,0.0
100020,MRS,REG SUR,G04,0.3887,0.0
100020,DON FUAD,REG SUR,G04,0.3887,0.0
100020,EUFEMIA,EUF,G04,0.3887,0.0
100020,OLGA,EUF,G04,0.3887,0.0
100020,DON SAID,REG SUR,G04,0.3887,0.0
100020,ASUNTINA,REG SUR,G04,0.3887,0.0
100020,PORLAMAR,REG SUR,G05,0.3887,0.0
100020,EL MORRO,REG SUR,G04,0.3887,0.0
100020,LA PERLA,REG SUR,G04,0.3887,0.0
100020,ARACATACA,REG SUR,G05,0.3887,0.0
100020,BOCATOMA,REG SUR,G04,0.3887,0.0
100020,JOYA,REG SUR,G04,0.3887,0.0
100020,ESMERALDA,REG SUR,G04,0.3887,0.0
100020,NARANJOS,REG SUR,G04,0.3887,0.0
100020,YUNQUE,REG SUR,G04,0.3887,0.0
100020,DONAMA,REG SUR,G04,0.3887,0.0
100020,BURDEOS,REG SUR,G04,0.3887,0.0
100020,DON MARCE SUR 2,ORG SUR,G04,0.3887,0.0
100020,LAS MARGARITAS,ORG SUR,G04,0.3887,0.0
100020,LA CECILIA,ORG SUR,G04,0.3887,0.0
100020,JOSEFINA,ORG SUR,G04,0.3887,0.0
100020,SAN ALFREDO,ORG SUR,G04,0.3887,0.0
100020,VICTORIA,ORG SUR,G04,0.3887,0.0
100020,CIRCASIA,ORG SUR,G04,0.3887,0.0
100020,CIÉNAGA,ORG SUR,G04,0.3887,0.0
100020,MARÍA,ORG SUR,G04,0.3887,0.0
100020,REMANSO,ORG SUR,G04,0.3887,0.0
100020,PIEDECUESTA,ORG SUR,G04,0.3887,0.0
100020,NÁUTICA,CESAR,G05,0.3887,0.0
100020,LAS LINAS,LINAS,G04,0.3887,341.25
100020,DON ALÍ,ORG NORTE,G04,0.3887,234.0
100020,DR4 DON ALÍ,ORG NORTE,G04,0.3887,9.75
100020,DON CARLOS,ORG NORTE,G04,0.3887,87.75
100020,EVA NORTE,ORG NORTE,G05,0.3887,468.0
100020,DON PEDRO,ORG NORTE,G04,0.3887,156.0
100020,LA VELA,ORG NORTE,G04,0.3887,117.0
100020,ESPERANZA,ORG NORTE,G04,0.3887,0.0
100020,LINA MARGARITA,PLAT,G04,0.3887,0.0
100020,DON MARCE,PLAT,G04,0.3887,0.0
100021,ENANO,REG SUR,G04,0.3887,0.0
100021,EVA,REG SUR,G04,0.3887,0.0
100021,SAMI,REG SUR,G04,0.3887,0.0
100021,VEGA,REG SUR,G04,0.3887,0.0
100021,FEDERICA,REG SUR,G04,0.3887,0.0
100021,NEERLANDIA,SG,G04,0.3887,1.0
100021,SAN ANTONIO,SG,G04,0.3887,1.0
100021,MRS,REG SUR,G04,0.3887,0.0
100021,DON FUAD,REG SUR,G04,0.3887,0.0
100021,EUFEMIA,EUF,G04,0.3887,1.0
100021,OLGA,EUF,G04,0.3887,1.0
100021,DON SAID,REG SUR,G04,0.3887,0.0
100021,ASUNTINA,REG SUR,G04,0.3887,0.0
100021,PORLAMAR,REG SUR,G05,0.3887,0.0
100021,EL MORRO,REG SUR,G04,0.3887,0.0
100021,LA PERLA,REG SUR,G04,0.3887,0.0
100021,ARACATACA,REG SUR,G05,0.3887,0.0
100021,BOCATOMA,REG SUR,G04,0.3887,0.0
100021,JOYA,REG SUR,G04,0.3887,0.0
100021,ESMERALDA,REG SUR,G04,0.3887,0.0
100021,NARANJOS,REG SUR,G04,0.3887,0.0
100021,YUNQUE,REG SUR,G04,0.3887,0.0
100021,DONAMA,REG SUR,G04,0.3887,0.0
100021,BURDEOS,REG SUR,G04,0.3887,0.0
100021,DON MARCE SUR 2,ORG SUR,G04,0.3887,0.0
100021,LAS MARGARITAS,ORG SUR,G04,0.3887,0.0
100021,LA CECILIA,ORG SUR,G04,0.3887,0.0
100021,JOSEFINA,ORG SUR,G04,0.3887,0.0
100021,SAN ALFREDO,ORG SUR,G04,0.3887,0.0
100021,VICTORIA,ORG SUR,G04,0.3887,0.0
100021,CIRCASIA,ORG SUR,G04,0.3887,0.0
100021,CIÉNAGA,ORG SUR,G04,0.3887,0.0
100021,MARÍA,ORG SUR,G04,0.3887,0.0
100021,REMANSO,ORG SUR,G04,0.3887,0.0
100021,PIEDECUESTA,ORG SUR,G04,0.3887,0.0
100021,NÁUTICA,CESAR,G05,0.3887,0.0
100021,LAS LINAS,LINAS,G04,0.3887,0.0
100021,DON ALÍ,ORG NORTE,G04,0.3887,0.0
100021,DR4 DON ALÍ,ORG NORTE,G04,0.3887,0.0
100021,DON CARLOS,ORG NORTE,G04,0.3887,0.0
100021,EVA NORTE,ORG NORTE,G05,0.3887,0.0
100021,DON PEDRO,ORG NORTE,G04,0.3887,0.0
100021,LA VELA,ORG NORTE,G04,0.3887,0.0
100021,ESPERANZA,ORG NORTE,G04,0.3887,0.0
100021,LINA MARGARITA,PLAT,G04,0.3887,0.0
100021,DON MARCE,PLAT,G04,0.3887,0.0
100022,ENANO,REG SUR,G04,0.3887,0.0
100022,EVA,REG SUR,G04,0.3887,0.0
100022,SAMI,REG SUR,G04,0.3887,0.0
100022,VEGA,REG SUR,G04,0.3887,0.0
100022,FEDERICA,REG SUR,G04,0.3887,0.0
100022,NEERLANDIA,SG,G04,0.3887,0.0
100022,SAN ANTONIO,SG,G04,0.3887,0.0
100022,MRS,REG SUR,G04,0.3887,0.0
100022,DON FUAD,REG SUR,G04,0.3887,0.0
100022,EUFEMIA,EUF,G04,0.3887,0.0
100022,OLGA,EUF,G04,0.3887,0.0
100022,DON SAID,REG SUR,G04,0.3887,0.0
100022,ASUNTINA,REG SUR,G04,0.3887,0.0
100022,PORLAMAR,REG SUR,G05,0.3887,0.0
100022,EL MORRO,REG SUR,G04,0.3887,0.0
100022,LA PERLA,REG SUR,G04,0.3887,0.0
100022,ARACATACA,REG SUR,G05,0.3887,0.0
100022,BOCATOMA,REG SUR,G04,0.3887,0.0
100022,JOYA,REG SUR,G04,0.3887,0.0
100022,ESMERALDA,REG SUR,G04,0.3887,0.0
100022,NARANJOS,REG SUR,G04,0.3887,0.0
100022,YUNQUE,REG SUR,G04,0.3887,0.0
100022,DONAMA,REG SUR,G04,0.3887,0.0
100022,BURDEOS,REG SUR,G04,0.3887,0.0
100022,DON MARCE SUR 2,ORG SUR,G04,0.3887,0.0
100022,LAS MARGARITAS,ORG SUR,G04,0.3887,0.0
100022,LA CECILIA,ORG SUR,G04,0.3887,0.0
100022,JOSEFINA,ORG SUR,G04,0.3887,0.0
100022,SAN ALFREDO,ORG SUR,G04,0.3887,0.0
100022,VICTORIA,ORG SUR,G04,0.3887,0.0
100022,CIRCASIA,ORG SUR,G04,0.3887,0.0
100022,CIÉNAGA,ORG SUR,G04,0.3887,0.0
100022,MARÍA,ORG SUR,G04,0.3887,0.0
100022,REMANSO,ORG SUR,G04,0.3887,0.0
100022,PIEDECUESTA,ORG SUR,G04,0.3887,0.0
100022,NÁUTICA,CESAR,G05,0.3887,0.0
100022,LAS LINAS,LINAS,G04,0.3887,0.0
100022,DON ALÍ,ORG NORTE,G04,0.3887,0.0
100022,DR4 DON ALÍ,ORG NORTE,G04,0.3887,0.0
100022,DON CARLOS,ORG NORTE,G04,0.3887,0.0
100022,EVA NORTE,ORG NORTE,G05,0.3887,0.0
100022,DON PEDRO,ORG NORTE,G04,0.3887,0.0
100022,LA VELA,ORG NORTE,G04,0.3887,0.0
100022,ESPERANZA,ORG NORTE,G04,0.3887,0.0
100022,LINA MARGARITA,PLAT,G04,0.3887,0.0
100022,DON MARCE,PLAT,G04,0.3887,0.0
