ID;FINCA;GRUPO;LABOR;MAESTRA;TARIFA;REF;PROMEDIADO;PRESTACIONES;FACTOR
100001;ENANO;COSECHA;CAJA INTEGRAL CAMPO;REG SUR;820;CAJA;G04;0.3887;1
100001;EVA;COSECHA;CAJA INTEGRAL CAMPO;REG SUR;820;CAJA;G04;0.3887;1
100001;SAMI;COSECHA;CAJA INTEGRAL CAMPO;REG SUR;820;CAJA;G04;0.3887;1
100001;VEGA;COSECHA;CAJA INTEGRAL CAMPO;REG SUR;820;CAJA;G04;0.3887;1
100001;FEDERICA;COSECHA;CAJA INTEGRAL CAMPO;REG SUR;820;CAJA;G04;0.3887;1
100001;NEERLANDIA;COSECHA;CAJA INTEGRAL CAMPO;SG;820;CAJA;G04;0.3887;1
100001;SAN ANTONIO;COSECHA;CAJA INTEGRAL CAMPO;SG;820;CAJA;G04;0.3887;1
100001;MRS;COSECHA;CAJA INTEGRAL CAMPO;REG SUR;820;CAJA;G04;0.3887;1
100001;DON FUAD;COSECHA;CAJA INTEGRAL CAMPO;REG SUR;820;CAJA;G04;0.3887;1
100001;EUFEMIA;COSECHA;CAJA INTEGRAL CAMPO;EUF;820;CAJA;G04;0.3887;1
100001;OLGA;COSECHA;CAJA INTEGRAL CAMPO;EUF;820;CAJA;G04;0.3887;1
100001;DON SAID;COSECHA;CAJA INTEGRAL CAMPO;REG SUR;820;CAJA;G04;0.3887;1
100001;ASUNTINA;COSECHA;CAJA INTEGRAL CAMPO;CONT02;900;CAJA;G04;0.3887;1
100001;PORLAMAR;COSECHA;CAJA INTEGRAL CAMPO;REG SUR;820;CAJA;G05;0.3887;1
100001;EL MORRO;COSECHA;CAJA INTEGRAL CAMPO;REG SUR;820;CAJA;G04;0.3887;1
100001;LA PERLA;COSECHA;CAJA INTEGRAL CAMPO;REG SUR;820;CAJA;G04;0.3887;1
100001;ARACATACA;COSECHA;CAJA INTEGRAL CAMPO;REG SUR;820;CAJA;G05;0.3887;1
100001;BOCATOMA;COSECHA;CAJA INTEGRAL CAMPO;REG SUR;820;CAJA;G04;0.3887;1
100001;JOYA;COSECHA;CAJA INTEGRAL CAMPO;CONT01;707.7;CAJA;G04;0.3887;1
100001;ESMERALDA;COSECHA;CAJA INTEGRAL CAMPO;CONT01;707.7;CAJA;G04;0.3887;1
100001;NARANJOS;COSECHA;CAJA INTEGRAL CAMPO;CONT01;707.7;CAJA;G04;0.3887;1
100001;YUNQUE;COSECHA;CAJA INTEGRAL CAMPO;CONT01;707.7;CAJA;G04;0.3887;1
100001;DONAMA;COSECHA;CAJA INTEGRAL CAMPO;CONT01;707.7;CAJA;G04;0.3887;1
100001;BURDEOS;COSECHA;CAJA INTEGRAL CAMPO;CONT01;707.7;CAJA;G04;0.3887;1
100001;DON MARCE SUR 2;COSECHA;CAJA INTEGRAL CAMPO;ORG SUR;820;CAJA;G04;0.3887;1
100001;LAS MARGARITAS;COSECHA;CAJA INTEGRAL CAMPO;ORG SUR;820;CAJA;G04;0.3887;1
100001;LA CECILIA;COSECHA;CAJA INTEGRAL CAMPO;ORG SUR;820;CAJA;G04;0.3887;1
100001;JOSEFINA;COSECHA;CAJA INTEGRAL CAMPO;ORG SUR;820;CAJA;G04;0.3887;1
100001;SAN ALFREDO;COSECHA;CAJA INTEGRAL CAMPO;ORG SUR;820;CAJA;G04;0.3887;1
100001;VICTORIA;COSECHA;CAJA INTEGRAL CAMPO;ORG SUR;820;CAJA;G04;0.3887;1
100001;CIRCASIA;COSECHA;CAJA INTEGRAL CAMPO;ORG SUR;820;CAJA;G04;0.3887;1
100001;CIÉNAGA;COSECHA;CAJA INTEGRAL CAMPO;ORG SUR;820;CAJA;G04;0.3887;1
100001;MARÍA;COSECHA;CAJA INTEGRAL CAMPO;ORG SUR;820;CAJA;G04;0.3887;1
100001;REMANSO;COSECHA;CAJA INTEGRAL CAMPO;ORG SUR;820;CAJA;G04;0.3887;1
100001;PIEDECUESTA;COSECHA;CAJA INTEGRAL CAMPO;ORG SUR;820;CAJA;G04;0.3887;1
100001;NÁUTICA;COSECHA;CAJA INTEGRAL CAMPO;CESAR;958;CAJA;G05;0.3887;1
100001;LAS LINAS;COSECHA;CAJA INTEGRAL CAMPO;LINAS;828;CAJA;G04;0.3887;1
100001;DON ALÍ;COSECHA;CAJA INTEGRAL CAMPO;ORG NORTE;900;CAJA;G04;0.3887;1
100001;DR4 DON ALÍ;COSECHA;CAJA INTEGRAL CAMPO;ORG NORTE;900;CAJA;G04;0.3887;1
100001;DON CARLOS;COSECHA;CAJA INTEGRAL CAMPO;ORG NORTE;900;CAJA;G04;0.3887;1
100001;EVA NORTE;COSECHA;CAJA INTEGRAL CAMPO;ORG NORTE;900;CAJA;G05;0.3887;1
100001;DON PEDRO;COSECHA;CAJA INTEGRAL CAMPO;ORG NORTE;900;CAJA;G04;0.3887;1
100001;LA VELA;COSECHA;CAJA INTEGRAL CAMPO;ORG NORTE;900;CAJA;G04;0.3887;1
100001;ESPERANZA;COSECHA;CAJA INTEGRAL CAMPO;ORG NORTE;900;CAJA;G04;0.3887;1
100001;LINA MARGARITA;COSECHA;CAJA INTEGRAL CAMPO;PLAT;1900;CAJA;G04;0.3887;1
100001;DON MARCE;COSECHA;CAJA INTEGRAL CAMPO;CONT04;1000;CAJA;G04;0.3887;1
100002;ENANO;COSECHA;DESPIÑATE X CONTRATO     ;REG SUR;164.02928;RACIMO CORTADO;G04;0.3887;1
100002;EVA;COSECHA;DESPIÑATE X CONTRATO     ;REG SUR;164.02928;RACIMO CORTADO;G04;0.3887;1
100002;SAMI;COSECHA;DESPIÑATE X CONTRATO     ;REG SUR;164.02928;RACIMO CORTADO;G04;0.3887;1
100002;VEGA;COSECHA;DESPIÑATE X CONTRATO     ;REG SUR;164.02928;RACIMO CORTADO;G04;0.3887;1
100002;FEDERICA;COSECHA;DESPIÑATE X CONTRATO     ;REG SUR;164.02928;RACIMO CORTADO;G04;0.3887;1
100002;NEERLANDIA;COSECHA;DESPIÑATE X CONTRATO     ;SG;178.380636;RACIMO CORTADO;G04;0.3887;1
100002;SAN ANTONIO;COSECHA;DESPIÑATE X CONTRATO     ;SG;178.380636;RACIMO CORTADO;G04;0.3887;1
100002;MRS;COSECHA;DESPIÑATE X CONTRATO     ;REG SUR;164.02928;RACIMO CORTADO;G04;0.3887;1
100002;DON FUAD;COSECHA;DESPIÑATE X CONTRATO     ;REG SUR;164.02928;RACIMO CORTADO;G04;0.3887;1
100002;EUFEMIA;COSECHA;DESPIÑATE X CONTRATO     ;EUF;180.922329;RACIMO CORTADO;G04;0.3887;1
100002;OLGA;COSECHA;DESPIÑATE X CONTRATO     ;EUF;180.922329;RACIMO CORTADO;G04;0.3887;1
100002;DON SAID;COSECHA;DESPIÑATE X CONTRATO     ;REG SUR;164.02928;RACIMO CORTADO;G04;0.3887;1
100002;ASUNTINA;COSECHA;DESPIÑATE X CONTRATO     ;CONT02;130;RACIMO CORTADO;G04;0.3887;1
100002;PORLAMAR;COSECHA;DESPIÑATE X CONTRATO     ;REG SUR;164.02928;RACIMO CORTADO;G05;0.3887;1
100002;EL MORRO;COSECHA;DESPIÑATE X CONTRATO     ;REG SUR;164.02928;RACIMO CORTADO;G04;0.3887;1
100002;LA PERLA;COSECHA;DESPIÑATE X CONTRATO     ;REG SUR;164.02928;RACIMO CORTADO;G04;0.3887;1
100002;ARACATACA;COSECHA;DESPIÑATE X CONTRATO     ;REG SUR;164.02928;RACIMO CORTADO;G05;0.3887;1
100002;BOCATOMA;COSECHA;DESPIÑATE X CONTRATO     ;REG SUR;164.02928;RACIMO CORTADO;G04;0.3887;1
100002;JOYA;COSECHA;DESPIÑATE X CONTRATO     ;CONT01;157.5;RACIMO CORTADO;G04;0.3887;1
100002;ESMERALDA;COSECHA;DESPIÑATE X CONTRATO     ;CONT01;157.5;RACIMO CORTADO;G04;0.3887;1
100002;NARANJOS;COSECHA;DESPIÑATE X CONTRATO     ;CONT01;157.5;RACIMO CORTADO;G04;0.3887;1
100002;YUNQUE;COSECHA;DESPIÑATE X CONTRATO     ;CONT01;157.5;RACIMO CORTADO;G04;0.3887;1
100002;DONAMA;COSECHA;DESPIÑATE X CONTRATO     ;CONT01;157.5;RACIMO CORTADO;G04;0.3887;1
100002;BURDEOS;COSECHA;DESPIÑATE X CONTRATO     ;CONT01;157.5;RACIMO CORTADO;G04;0.3887;1
100002;DON MARCE SUR 2;COSECHA;DESPIÑATE X CONTRATO     ;ORG SUR;164.02928;RACIMO CORTADO;G04;0.3887;1
100002;LAS MARGARITAS;COSECHA;DESPIÑATE X CONTRATO     ;ORG SUR;164.02928;RACIMO CORTADO;G04;0.3887;1
100002;LA CECILIA;COSECHA;DESPIÑATE X CONTRATO     ;ORG SUR;164.02928;RACIMO CORTADO;G04;0.3887;1
100002;JOSEFINA;COSECHA;DESPIÑATE X CONTRATO     ;ORG SUR;164.02928;RACIMO CORTADO;G04;0.3887;1
100002;SAN ALFREDO;COSECHA;DESPIÑATE X CONTRATO     ;ORG SUR;164.02928;RACIMO CORTADO;G04;0.3887;1
100002;VICTORIA;COSECHA;DESPIÑATE X CONTRATO     ;ORG SUR;164.02928;RACIMO CORTADO;G04;0.3887;1
100002;CIRCASIA;COSECHA;DESPIÑATE X CONTRATO     ;ORG SUR;164.02928;RACIMO CORTADO;G04;0.3887;1
100002;CIÉNAGA;COSECHA;DESPIÑATE X CONTRATO     ;ORG SUR;164.02928;RACIMO CORTADO;G04;0.3887;1
100002;MARÍA;COSECHA;DESPIÑATE X CONTRATO     ;ORG SUR;164.02928;RACIMO CORTADO;G04;0.3887;1
100002;REMANSO;COSECHA;DESPIÑATE X CONTRATO     ;ORG SUR;164.02928;RACIMO CORTADO;G04;0.3887;1
100002;PIEDECUESTA;COSECHA;DESPIÑATE X CONTRATO     ;ORG SUR;164.02928;RACIMO CORTADO;G04;0.3887;1
100002;NÁUTICA;COSECHA;DESPIÑATE X CONTRATO     ;CESAR;178.1264;RACIMO CORTADO;G05;0.3887;1
100002;LAS LINAS;COSECHA;DESPIÑATE X CONTRATO     ;LINAS;178.093616;RACIMO CORTADO;G04;0.3887;1
100002;DON ALÍ;COSECHA;DESPIÑATE X CONTRATO     ;ORG NORTE;178.093616;RACIMO CORTADO;G04;0.3887;1
100002;DR4 DON ALÍ;COSECHA;DESPIÑATE X CONTRATO     ;ORG NORTE;178.093616;RACIMO CORTADO;G04;0.3887;1
100002;DON CARLOS;COSECHA;DESPIÑATE X CONTRATO     ;ORG NORTE;178.093616;RACIMO CORTADO;G04;0.3887;1
100002;EVA NORTE;COSECHA;DESPIÑATE X CONTRATO     ;ORG NORTE;178.093616;RACIMO CORTADO;G05;0.3887;1
100002;DON PEDRO;COSECHA;DESPIÑATE X CONTRATO     ;ORG NORTE;178.093616;RACIMO CORTADO;G04;0.3887;1
100002;LA VELA;COSECHA;DESPIÑATE X CONTRATO     ;ORG NORTE;178.093616;RACIMO CORTADO;G04;0.3887;1
100002;ESPERANZA;COSECHA;DESPIÑATE X CONTRATO     ;ORG NORTE;178.093616;RACIMO CORTADO;G04;0.3887;1
100002;LINA MARGARITA;COSECHA;DESPIÑATE X CONTRATO     ;PLAT;0;RACIMO CORTADO;G04;0.3887;1
100002;DON MARCE;COSECHA;DESPIÑATE X CONTRATO     ;PLAT;0;RACIMO CORTADO;G04;0.3887;1
100003;ENANO;COSECHA;PRE CALIBRACION X CONTRATO;REG SUR;133.43088;RACIMO CORTADO;G04;0.3887;1
100003;EVA;COSECHA;PRE CALIBRACION X CONTRATO;REG SUR;133.43088;RACIMO CORTADO;G04;0.3887;1
100003;SAMI;COSECHA;PRE CALIBRACION X CONTRATO;REG SUR;133.43088;RACIMO CORTADO;G04;0.3887;1
100003;VEGA;COSECHA;PRE CALIBRACION X CONTRATO;REG SUR;133.43088;RACIMO CORTADO;G04;0.3887;1
100003;FEDERICA;COSECHA;PRE CALIBRACION X CONTRATO;REG SUR;133.43088;RACIMO CORTADO;G04;0.3887;1
100003;NEERLANDIA;COSECHA;PRE CALIBRACION X CONTRATO;SG;145.954795;RACIMO CORTADO;G04;0.3887;1
100003;SAN ANTONIO;COSECHA;PRE CALIBRACION X CONTRATO;SG;145.954795;RACIMO CORTADO;G04;0.3887;1
100003;MRS;COSECHA;PRE CALIBRACION X CONTRATO;REG SUR;133.43088;RACIMO CORTADO;G04;0.3887;1
100003;DON FUAD;COSECHA;PRE CALIBRACION X CONTRATO;REG SUR;133.43088;RACIMO CORTADO;G04;0.3887;1
100003;EUFEMIA;COSECHA;PRE CALIBRACION X CONTRATO;EUF;145.9516734;RACIMO CORTADO;G04;0.3887;1
100003;OLGA;COSECHA;PRE CALIBRACION X CONTRATO;EUF;145.9516734;RACIMO CORTADO;G04;0.3887;1
100003;DON SAID;COSECHA;PRE CALIBRACION X CONTRATO;REG SUR;133.43088;RACIMO CORTADO;G04;0.3887;1
100003;ASUNTINA;COSECHA;PRE CALIBRACION X CONTRATO;CONT02;109.28;RACIMO CORTADO;G04;0.3887;1
100003;PORLAMAR;COSECHA;PRE CALIBRACION X CONTRATO;REG SUR;133.43088;RACIMO CORTADO;G05;0.3887;1
100003;EL MORRO;COSECHA;PRE CALIBRACION X CONTRATO;REG SUR;133.43088;RACIMO CORTADO;G04;0.3887;1
100003;LA PERLA;COSECHA;PRE CALIBRACION X CONTRATO;REG SUR;133.43088;RACIMO CORTADO;G04;0.3887;1
100003;ARACATACA;COSECHA;PRE CALIBRACION X CONTRATO;REG SUR;133.43088;RACIMO CORTADO;G05;0.3887;1
100003;BOCATOMA;COSECHA;PRE CALIBRACION X CONTRATO;REG SUR;133.43088;RACIMO CORTADO;G04;0.3887;1
100003;JOYA;COSECHA;PRE CALIBRACION X CONTRATO;CONT01;128.1;RACIMO CORTADO;G04;0.3887;1
100003;ESMERALDA;COSECHA;PRE CALIBRACION X CONTRATO;CONT01;128.1;RACIMO CORTADO;G04;0.3887;1
100003;NARANJOS;COSECHA;PRE CALIBRACION X CONTRATO;CONT01;128.1;RACIMO CORTADO;G04;0.3887;1
100003;YUNQUE;COSECHA;PRE CALIBRACION X CONTRATO;CONT01;128.1;RACIMO CORTADO;G04;0.3887;1
100003;DONAMA;COSECHA;PRE CALIBRACION X CONTRATO;CONT01;128.1;RACIMO CORTADO;G04;0.3887;1
100003;BURDEOS;COSECHA;PRE CALIBRACION X CONTRATO;CONT01;128.1;RACIMO CORTADO;G04;0.3887;1
100003;DON MARCE SUR 2;COSECHA;PRE CALIBRACION X CONTRATO;ORG SUR;133.43088;RACIMO CORTADO;G04;0.3887;1
100003;LAS MARGARITAS;COSECHA;PRE CALIBRACION X CONTRATO;ORG SUR;133.43088;RACIMO CORTADO;G04;0.3887;1
100003;LA CECILIA;COSECHA;PRE CALIBRACION X CONTRATO;ORG SUR;133.43088;RACIMO CORTADO;G04;0.3887;1
100003;JOSEFINA;COSECHA;PRE CALIBRACION X CONTRATO;ORG SUR;133.43088;RACIMO CORTADO;G04;0.3887;1
100003;SAN ALFREDO;COSECHA;PRE CALIBRACION X CONTRATO;ORG SUR;133.43088;RACIMO CORTADO;G04;0.3887;1
100003;VICTORIA;COSECHA;PRE CALIBRACION X CONTRATO;ORG SUR;133.43088;RACIMO CORTADO;G04;0.3887;1
100003;CIRCASIA;COSECHA;PRE CALIBRACION X CONTRATO;ORG SUR;133.43088;RACIMO CORTADO;G04;0.3887;1
100003;CIÉNAGA;COSECHA;PRE CALIBRACION X CONTRATO;ORG SUR;133.43088;RACIMO CORTADO;G04;0.3887;1
100003;MARÍA;COSECHA;PRE CALIBRACION X CONTRATO;ORG SUR;133.43088;RACIMO CORTADO;G04;0.3887;1
100003;REMANSO;COSECHA;PRE CALIBRACION X CONTRATO;ORG SUR;133.43088;RACIMO CORTADO;G04;0.3887;1
100003;PIEDECUESTA;COSECHA;PRE CALIBRACION X CONTRATO;ORG SUR;133.43088;RACIMO CORTADO;G04;0.3887;1
100003;NÁUTICA;COSECHA;PRE CALIBRACION X CONTRATO;CESAR;145.45168;RACIMO CORTADO;G05;0.3887;1
100003;LAS LINAS;COSECHA;PRE CALIBRACION X CONTRATO;LINAS;145.45168;RACIMO CORTADO;G04;0.3887;1
100003;DON ALÍ;COSECHA;PRE CALIBRACION X CONTRATO;ORG NORTE;141.856368;RACIMO CORTADO;G04;0.3887;1
100003;DR4 DON ALÍ;COSECHA;PRE CALIBRACION X CONTRATO;ORG NORTE;141.856368;RACIMO CORTADO;G04;0.3887;1
100003;DON CARLOS;COSECHA;PRE CALIBRACION X CONTRATO;ORG NORTE;141.856368;RACIMO CORTADO;G04;0.3887;1
100003;EVA NORTE;COSECHA;PRE CALIBRACION X CONTRATO;ORG NORTE;141.856368;RACIMO CORTADO;G05;0.3887;1
100003;DON PEDRO;COSECHA;PRE CALIBRACION X CONTRATO;ORG NORTE;141.856368;RACIMO CORTADO;G04;0.3887;1
100003;LA VELA;COSECHA;PRE CALIBRACION X CONTRATO;ORG NORTE;141.856368;RACIMO CORTADO;G04;0.3887;1
100003;ESPERANZA;COSECHA;PRE CALIBRACION X CONTRATO;ORG NORTE;141.856368;RACIMO CORTADO;G04;0.3887;1
100003;LINA MARGARITA;COSECHA;PRE CALIBRACION X CONTRATO;PLAT;109.28;RACIMO CORTADO;G04;0.3887;1
100003;DON MARCE;COSECHA;PRE CALIBRACION X CONTRATO;PLAT;109.28;RACIMO CORTADO;G04;0.3887;1
100004;ENANO;COSECHA;BOTADA DE VASTAGO X CONTRATO;REG SUR;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;EVA;COSECHA;BOTADA DE VASTAGO X CONTRATO;REG SUR;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;SAMI;COSECHA;BOTADA DE VASTAGO X CONTRATO;REG SUR;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;VEGA;COSECHA;BOTADA DE VASTAGO X CONTRATO;REG SUR;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;FEDERICA;COSECHA;BOTADA DE VASTAGO X CONTRATO;REG SUR;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;NEERLANDIA;COSECHA;BOTADA DE VASTAGO X CONTRATO;SG;40.292986;RACIMO CORTADO;G04;0.3887;1
100004;SAN ANTONIO;COSECHA;BOTADA DE VASTAGO X CONTRATO;SG;40.292986;RACIMO CORTADO;G04;0.3887;1
100004;MRS;COSECHA;BOTADA DE VASTAGO X CONTRATO;REG SUR;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;DON FUAD;COSECHA;BOTADA DE VASTAGO X CONTRATO;REG SUR;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;EUFEMIA;COSECHA;BOTADA DE VASTAGO X CONTRATO;EUF;38.26392057;RACIMO CORTADO;G04;0.3887;1
100004;OLGA;COSECHA;BOTADA DE VASTAGO X CONTRATO;EUF;38.26392057;RACIMO CORTADO;G04;0.3887;1
100004;DON SAID;COSECHA;BOTADA DE VASTAGO X CONTRATO;CONT03;15;RACIMO CORTADO;G04;0.3887;1
100004;ASUNTINA;COSECHA;BOTADA DE VASTAGO X CONTRATO;CONT02;28.71353856;RACIMO CORTADO;G04;0.3887;1
100004;PORLAMAR;COSECHA;BOTADA DE VASTAGO X CONTRATO;REG SUR;38.35728;RACIMO CORTADO;G05;0.3887;1
100004;EL MORRO;COSECHA;BOTADA DE VASTAGO X CONTRATO;REG SUR;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;LA PERLA;COSECHA;BOTADA DE VASTAGO X CONTRATO;REG SUR;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;ARACATACA;COSECHA;BOTADA DE VASTAGO X CONTRATO;REG SUR;38.35728;RACIMO CORTADO;G05;0.3887;1
100004;BOCATOMA;COSECHA;BOTADA DE VASTAGO X CONTRATO;REG SUR;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;JOYA;COSECHA;BOTADA DE VASTAGO X CONTRATO;CONT01;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;ESMERALDA;COSECHA;BOTADA DE VASTAGO X CONTRATO;CONT01;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;NARANJOS;COSECHA;BOTADA DE VASTAGO X CONTRATO;CONT01;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;YUNQUE;COSECHA;BOTADA DE VASTAGO X CONTRATO;CONT01;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;DONAMA;COSECHA;BOTADA DE VASTAGO X CONTRATO;CONT01;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;BURDEOS;COSECHA;BOTADA DE VASTAGO X CONTRATO;CONT01;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;DON MARCE SUR 2;COSECHA;BOTADA DE VASTAGO X CONTRATO;ORG SUR;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;LAS MARGARITAS;COSECHA;BOTADA DE VASTAGO X CONTRATO;ORG SUR;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;LA CECILIA;COSECHA;BOTADA DE VASTAGO X CONTRATO;ORG SUR;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;JOSEFINA;COSECHA;BOTADA DE VASTAGO X CONTRATO;ORG SUR;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;SAN ALFREDO;COSECHA;BOTADA DE VASTAGO X CONTRATO;ORG SUR;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;VICTORIA;COSECHA;BOTADA DE VASTAGO X CONTRATO;ORG SUR;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;CIRCASIA;COSECHA;BOTADA DE VASTAGO X CONTRATO;ORG SUR;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;CIÉNAGA;COSECHA;BOTADA DE VASTAGO X CONTRATO;ORG SUR;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;MARÍA;COSECHA;BOTADA DE VASTAGO X CONTRATO;ORG SUR;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;REMANSO;COSECHA;BOTADA DE VASTAGO X CONTRATO;ORG SUR;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;PIEDECUESTA;COSECHA;BOTADA DE VASTAGO X CONTRATO;ORG SUR;38.35728;RACIMO CORTADO;G04;0.3887;1
100004;NÁUTICA;COSECHA;BOTADA DE VASTAGO X CONTRATO;CESAR;37.81088;RACIMO CORTADO;G05;0.3887;1
100004;LAS LINAS;COSECHA;BOTADA DE VASTAGO X CONTRATO;LINAS;41.449904;RACIMO CORTADO;G04;0.3887;1
100004;DON ALÍ;COSECHA;BOTADA DE VASTAGO X CONTRATO;ORG NORTE;41.449904;RACIMO CORTADO;G04;0.3887;1
100004;DR4 DON ALÍ;COSECHA;BOTADA DE VASTAGO X CONTRATO;ORG NORTE;41.449904;RACIMO CORTADO;G04;0.3887;1
100004;DON CARLOS;COSECHA;BOTADA DE VASTAGO X CONTRATO;ORG NORTE;41.449904;RACIMO CORTADO;G04;0.3887;1
100004;EVA NORTE;COSECHA;BOTADA DE VASTAGO X CONTRATO;ORG NORTE;41.449904;RACIMO CORTADO;G05;0.3887;1
100004;DON PEDRO;COSECHA;BOTADA DE VASTAGO X CONTRATO;ORG NORTE;41.449904;RACIMO CORTADO;G04;0.3887;1
100004;LA VELA;COSECHA;BOTADA DE VASTAGO X CONTRATO;ORG NORTE;41.449904;RACIMO CORTADO;G04;0.3887;1
100004;ESPERANZA;COSECHA;BOTADA DE VASTAGO X CONTRATO;ORG NORTE;41.449904;RACIMO CORTADO;G04;0.3887;1
100004;LINA MARGARITA;COSECHA;BOTADA DE VASTAGO X CONTRATO;PLAT;28.817136;RACIMO CORTADO;G04;0.3887;0
100004;DON MARCE;COSECHA;BOTADA DE VASTAGO X CONTRATO;PLAT;28.817136;RACIMO CORTADO;G04;0.3887;1
100005;ENANO;COSECHA;PICADA BASTAGO  X  CONTRATO;REG SUR;38.35728;RACIMO CORTADO;G04;0.3887;0.5
100005;EVA;COSECHA;PICADA BASTAGO  X  CONTRATO;REG SUR;38.35728;RACIMO CORTADO;G04;0.3887;1
100005;SAMI;COSECHA;PICADA BASTAGO  X  CONTRATO;REG SUR;38.35728;RACIMO CORTADO;G04;0.3887;1
100005;VEGA;COSECHA;PICADA BASTAGO  X  CONTRATO;REG SUR;38.35728;RACIMO CORTADO;G04;0.3887;1
100005;FEDERICA;COSECHA;PICADA BASTAGO  X  CONTRATO;REG SUR;38.35728;RACIMO CORTADO;G04;0.3887;0.5
100005;NEERLANDIA;COSECHA;PICADA BASTAGO  X  CONTRATO;SG;38.35728;RACIMO CORTADO;G04;0.3887;1
100005;SAN ANTONIO;COSECHA;PICADA BASTAGO  X  CONTRATO;SG;38.35728;RACIMO CORTADO;G04;0.3887;1
100005;MRS;COSECHA;PICADA BASTAGO  X  CONTRATO;REG SUR;38.35728;RACIMO CORTADO;G04;0.3887;0.4
