ID;FINCA;GRUPO;LABOR;MAESTRA;TARIFA;REF;PROMEDIADO;PRESTACIONES;FACTOR
100008;MARÍA;EMPAQUE;EMPAQUE INTEGRAL CAJA PREMIUM;CONT02;1339.2352;CAJA;G04;0.3887;1
100008;REMANSO;EMPAQUE;EMPAQUE INTEGRAL CAJA PREMIUM;ORG SUR;1239.2352;CAJA;G04;0.3887;1
100008;PIEDECUESTA;EMPAQUE;EMPAQUE INTEGRAL CAJA PREMIUM;ORG SUR;1239.2352;CAJA;G04;0.3887;1
100008;NÁUTICA;EMPAQUE;EMPAQUE INTEGRAL CAJA PREMIUM;CESAR;1348.32;CAJA;G05;0.3887;1
100008;LAS LINAS;EMPAQUE;EMPAQUE INTEGRAL CAJA PREMIUM;LINAS;0;CAJA;G04;0.3887;0
100008;DON ALÍ;EMPAQUE;EMPAQUE INTEGRAL CAJA PREMIUM;ORG NORTE;0;CAJA;G04;0.3887;0
100008;DR4 DON ALÍ;EMPAQUE;EMPAQUE INTEGRAL CAJA PREMIUM;ORG NORTE;0;CAJA;G04;0.3887;0
100008;DON CARLOS;EMPAQUE;EMPAQUE INTEGRAL CAJA PREMIUM;ORG NORTE;0;CAJA;G04;0.3887;0
100008;EVA NORTE;EMPAQUE;EMPAQUE INTEGRAL CAJA PREMIUM;ORG NORTE;0;CAJA;G05;0.3887;0
100008;DON PEDRO;EMPAQUE;EMPAQUE INTEGRAL CAJA PREMIUM;ORG NORTE;0;CAJA;G04;0.3887;0
100008;LA VELA;EMPAQUE;EMPAQUE INTEGRAL CAJA PREMIUM;ORG NORTE;0;CAJA;G04;0.3887;0
100008;ESPERANZA;EMPAQUE;EMPAQUE INTEGRAL CAJA PREMIUM;ORG NORTE;0;CAJA;G04;0.3887;0
100008;LINA MARGARITA;EMPAQUE;EMPAQUE INTEGRAL CAJA PREMIUM;PLAT;1546.312;CAJA;G04;0.3887;1
100008;DON MARCE;EMPAQUE;EMPAQUE INTEGRAL CAJA PREMIUM;PLAT;1546.312;CAJA;G04;0.3887;1
100009;ENANO;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;REG SUR;1366;CAJA;G04;0.3887;1
100009;EVA;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;REG SUR;1366;CAJA;G04;0.3887;1
100009;SAMI;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;REG SUR;1366;CAJA;G04;0.3887;1
100009;VEGA;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;CONT03;1466;CAJA;G04;0.3887;1
100009;FEDERICA;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;REG SUR;1366;CAJA;G04;0.3887;1
100009;NEERLANDIA;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;SG;1366;CAJA;G04;0.3887;1
100009;SAN ANTONIO;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;SG;1366;CAJA;G04;0.3887;1
100009;MRS;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;CONT03;1466;CAJA;G04;0.3887;1
100009;DON FUAD;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;REG SUR;1366;CAJA;G04;0.3887;1
100009;EUFEMIA;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;EUF;1366;CAJA;G04;0.3887;1
100009;OLGA;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;CONT04;1466;CAJA;G04;0.3887;1
100009;DON SAID;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;REG SUR;1366;CAJA;G04;0.3887;1
100009;ASUNTINA;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;REG SUR;1366;CAJA;G04;0.3887;1
100009;PORLAMAR;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;REG SUR;1366;CAJA;G05;0.3887;1
100009;EL MORRO;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;REG SUR;1366;CAJA;G04;0.3887;1
100009;LA PERLA;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;REG SUR;1366;CAJA;G04;0.3887;1
100009;ARACATACA;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;REG SUR;1366;CAJA;G05;0.3887;1
100009;BOCATOMA;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;REG SUR;1366;CAJA;G04;0.3887;1
100009;JOYA;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;CONT01;1312.5;CAJA;G04;0.3887;1
100009;ESMERALDA;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;CONT01;1312.5;CAJA;G04;0.3887;1
100009;NARANJOS;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;CONT01;1312.5;CAJA;G04;0.3887;1
100009;YUNQUE;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;CONT01;1312.5;CAJA;G04;0.3887;1
100009;DONAMA;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;CONT01;1312.5;CAJA;G04;0.3887;1
100009;BURDEOS;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;CONT01;1312.5;CAJA;G04;0.3887;1
100009;DON MARCE SUR 2;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;CONT02;1533.7536;CAJA;G04;0.3887;1
100009;LAS MARGARITAS;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;ORG SUR;1433.7536;CAJA;G04;0.3887;1
100009;LA CECILIA;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;CONT02;1533.7536;CAJA;G04;0.3887;1
100009;JOSEFINA;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;ORG SUR;1433.7536;CAJA;G04;0.3887;1
100009;SAN ALFREDO;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;CONT02;1533.7536;CAJA;G04;0.3887;1
100009;VICTORIA;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;ORG SUR;1433.7536;CAJA;G04;0.3887;1
100009;CIRCASIA;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;ORG SUR;1433.7536;CAJA;G04;0.3887;1
100009;CIÉNAGA;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;CONT02;1533.7536;CAJA;G04;0.3887;1
100009;MARÍA;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;CONT02;1533.7536;CAJA;G04;0.3887;1
100009;REMANSO;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;ORG SUR;1433.7536;CAJA;G04;0.3887;1
100009;PIEDECUESTA;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;ORG SUR;1433.7536;CAJA;G04;0.3887;1
100009;NÁUTICA;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;CESAR;1460.68;CAJA;G05;0.3887;1
100009;LAS LINAS;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;LINAS;0;CAJA;G04;0.3887;0
100009;DON ALÍ;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;ORG NORTE;0;CAJA;G04;0.3887;0
100009;DR4 DON ALÍ;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;ORG NORTE;0;CAJA;G04;0.3887;0
100009;DON CARLOS;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;ORG NORTE;0;CAJA;G04;0.3887;0
100009;EVA NORTE;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;ORG NORTE;0;CAJA;G05;0.3887;0
100009;DON PEDRO;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;ORG NORTE;0;CAJA;G04;0.3887;0
100009;LA VELA;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;ORG NORTE;0;CAJA;G04;0.3887;0
100009;ESPERANZA;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;ORG NORTE;0;CAJA;G04;0.3887;0
100009;LINA MARGARITA;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;PLAT;1100;CAJA;G04;0.3887;1
100009;DON MARCE;EMPAQUE;EMPAQUE INTEGRAL CAJA ESPECIAL ;PLAT;1100;CAJA;G04;0.3887;1
100010;ENANO;EMPAQUE;CAJAS ESPECIALES;REG SUR;0;CAJA;G04;0.3887;0
100010;EVA;EMPAQUE;CAJAS ESPECIALES;REG SUR;0;CAJA;G04;0.3887;0
100010;SAMI;EMPAQUE;CAJAS ESPECIALES;REG SUR;0;CAJA;G04;0.3887;0
100010;VEGA;EMPAQUE;CAJAS ESPECIALES;REG SUR;0;CAJA;G04;0.3887;0
100010;FEDERICA;EMPAQUE;CAJAS ESPECIALES;REG SUR;0;CAJA;G04;0.3887;0
100010;NEERLANDIA;EMPAQUE;CAJAS ESPECIALES;SG;0;CAJA;G04;0.3887;0
100010;SAN ANTONIO;EMPAQUE;CAJAS ESPECIALES;SG;0;CAJA;G04;0.3887;0
100010;MRS;EMPAQUE;CAJAS ESPECIALES;REG SUR;0;CAJA;G04;0.3887;0
100010;DON FUAD;EMPAQUE;CAJAS ESPECIALES;REG SUR;0;CAJA;G04;0.3887;0
100010;EUFEMIA;EMPAQUE;CAJAS ESPECIALES;EUF;0;CAJA;G04;0.3887;0
100010;OLGA;EMPAQUE;CAJAS ESPECIALES;EUF;0;CAJA;G04;0.3887;0
100010;DON SAID;EMPAQUE;CAJAS ESPECIALES;REG SUR;0;CAJA;G04;0.3887;0
100010;ASUNTINA;EMPAQUE;CAJAS ESPECIALES;REG SUR;0;CAJA;G04;0.3887;0
100010;PORLAMAR;EMPAQUE;CAJAS ESPECIALES;REG SUR;0;CAJA;G05;0.3887;0
100010;EL MORRO;EMPAQUE;CAJAS ESPECIALES;REG SUR;0;CAJA;G04;0.3887;0
100010;LA PERLA;EMPAQUE;CAJAS ESPECIALES;REG SUR;0;CAJA;G04;0.3887;0
100010;ARACATACA;EMPAQUE;CAJAS ESPECIALES;REG SUR;0;CAJA;G05;0.3887;0
100010;BOCATOMA;EMPAQUE;CAJAS ESPECIALES;REG SUR;0;CAJA;G04;0.3887;0
100010;JOYA;EMPAQUE;CAJAS ESPECIALES;REG SUR;0;CAJA;G04;0.3887;0
100010;ESMERALDA;EMPAQUE;CAJAS ESPECIALES;REG SUR;0;CAJA;G04;0.3887;0
100010;NARANJOS;EMPAQUE;CAJAS ESPECIALES;REG SUR;0;CAJA;G04;0.3887;0
100010;YUNQUE;EMPAQUE;CAJAS ESPECIALES;REG SUR;0;CAJA;G04;0.3887;0
100010;DONAMA;EMPAQUE;CAJAS ESPECIALES;REG SUR;0;CAJA;G04;0.3887;0
100010;BURDEOS;EMPAQUE;CAJAS ESPECIALES;REG SUR;0;CAJA;G04;0.3887;0
100010;DON MARCE SUR 2;EMPAQUE;CAJAS ESPECIALES;ORG SUR;0;CAJA;G04;0.3887;0
100010;LAS MARGARITAS;EMPAQUE;CAJAS ESPECIALES;ORG SUR;0;CAJA;G04;0.3887;0
100010;LA CECILIA;EMPAQUE;CAJAS ESPECIALES;ORG SUR;0;CAJA;G04;0.3887;0
100010;JOSEFINA;EMPAQUE;CAJAS ESPECIALES;ORG SUR;0;CAJA;G04;0.3887;0
100010;SAN ALFREDO;EMPAQUE;CAJAS ESPECIALES;ORG SUR;0;CAJA;G04;0.3887;0
100010;VICTORIA;EMPAQUE;CAJAS ESPECIALES;ORG SUR;0;CAJA;G04;0.3887;0
100010;CIRCASIA;EMPAQUE;CAJAS ESPECIALES;ORG SUR;0;CAJA;G04;0.3887;0
100010;CIÉNAGA;EMPAQUE;CAJAS ESPECIALES;ORG SUR;0;CAJA;G04;0.3887;0
100010;MARÍA;EMPAQUE;CAJAS ESPECIALES;ORG SUR;0;CAJA;G04;0.3887;0
100010;REMANSO;EMPAQUE;CAJAS ESPECIALES;ORG SUR;0;CAJA;G04;0.3887;0
100010;PIEDECUESTA;EMPAQUE;CAJAS ESPECIALES;ORG SUR;0;CAJA;G04;0.3887;0
100010;NÁUTICA;EMPAQUE;CAJAS ESPECIALES;CESAR;0;CAJA;G05;0.3887;0
100010;LAS LINAS;EMPAQUE;CAJAS ESPECIALES;LINAS;1031.308144;CAJA;G04;0.3887;1
100010;DON ALÍ;EMPAQUE;CAJAS ESPECIALES;ORG NORTE;1031.308144;CAJA;G04;0.3887;1
100010;DR4 DON ALÍ;EMPAQUE;CAJAS ESPECIALES;ORG NORTE;1031.308144;CAJA;G04;0.3887;1
100010;DON CARLOS;EMPAQUE;CAJAS ESPECIALES;CONT02;1131.308144;CAJA;G04;0.3887;1
100010;EVA NORTE;EMPAQUE;CAJAS ESPECIALES;ORG NORTE;1031.308144;CAJA;G05;0.3887;1
100010;DON PEDRO;EMPAQUE;CAJAS ESPECIALES;ORG NORTE;1031.308144;CAJA;G04;0.3887;1
100010;LA VELA;EMPAQUE;CAJAS ESPECIALES;ORG NORTE;1031.308144;CAJA;G04;0.3887;1
100010;ESPERANZA;EMPAQUE;CAJAS ESPECIALES;ORG NORTE;1031.308144;CAJA;G04;0.3887;1
100010;LINA MARGARITA;EMPAQUE;CAJAS ESPECIALES;PLAT;0;CAJA;G04;0.3887;0
100010;DON MARCE;EMPAQUE;CAJAS ESPECIALES;PLAT;0;CAJA;G04;0.3887;0
100011;ENANO;EMPAQUE;CAJAS PREMIUM;REG SUR;0;CAJA;G04;0.3887;0
100011;EVA;EMPAQUE;CAJAS PREMIUM;REG SUR;0;CAJA;G04;0.3887;0
100011;SAMI;EMPAQUE;CAJAS PREMIUM;REG SUR;0;CAJA;G04;0.3887;0
100011;VEGA;EMPAQUE;CAJAS PREMIUM;REG SUR;0;CAJA;G04;0.3887;0
100011;FEDERICA;EMPAQUE;CAJAS PREMIUM;REG SUR;0;CAJA;G04;0.3887;0
